@TIMBrasil @ClaroBrasil vocês estão aceitando novos clientes?????,POSITIVE
na moral @TIM_AJUDA @TIMBrasil se vocês não me ajudarem nessa portabilidade HOJE eu vou pra @Vivoemrede. EU NÃO AGUENTO MAIS LIGAR NO 1056,NEGATIVE
@silvanaamg @ClaroBrasil KKKKKKKKKKKKKK,POSITIVE
RT @thay157_: Irei fazer o mesmo KKKKKKKKKK https://t.co/yuBiE4CxPm,POSITIVE
RT @Henrique_Cbsb: @Lippe201 @ClaroBrasil 😂😂😂😂😂😂😂😂😂😂,POSITIVE
RT @Henrique_Cbsb: Comédia 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂 https://t.co/jVVZ1s2kYx,POSITIVE
@TIMBrasil meu número Tim não faz ligação pra número Tim. Tá de sacanagem?,NEGATIVE
@silvanaamg @ClaroBrasil Kkkkkkkkkkkkkkkkkkkkkkkkk,NEGATIVE
@Vivoemrede eu consigo cancelar e contratar de novo? como faço?,POSITIVE
"@Vivoemrede  Essa exigencia de definir produto principal no ´portal meu vivo, não funciona. clico e não dá em nada. Site está horrivel hj",NEGATIVE
@Lippe201 @ClaroBrasil Tô dando palas aqui até agr kkkkkkkkkkkkkkkkkkkkkkk,NEGATIVE
RT @Henrique_Cbsb: @Lippe201 @ClaroBrasil Tô dando palas aqui até agr kkkkkkkkkkkkkkkkkkkkkkk,NEGATIVE
@Henrique_Cbsb @ClaroBrasil Isso não é de ri amg kk,NEGATIVE
"@ClaroBrasil beleza, galera, obrigado mais uma vez",POSITIVE
"@Vivoemrede N preocupa n. Ainda sou cliente vivo móvel. Ao contrário da internet fixa, q é horrível, a telefonia mó… https://t.co/VwbwovYFf4",NEGATIVE
RT @TIMBrasil: Venha começar sua história de sucesso e evoluir com a TIM. Participe do nosso Programa de Estágio 2017… ,POSITIVE
"@ClaroBrasil olá pessoal da Claro, tem uma mensagem lá no in box, sobre minha linha de wi-fi, por favor, muita tratativas e pouco resultado",NEGATIVE
"@omachoalpha @ClaroBrasil Diego dá uma força aí pra mim, faz quase um mês que pedi um código de subsídio pra… https://t.co/dxZo9shxEN",NEGATIVE
@Vivoemrede mandei,POSITIVE
"eu juro por deus @TIM_AJUDA @TIMBrasil eu tô falando sério, eu já liguei TRINTA VEZES eu vou ter que ligar na ouvidoria?",NEGATIVE
@Vivoemrede Obrigado,POSITIVE
"@calabocajv @TIM_AJUDA @TIMBrasil migo, abre denúncia na anatel que eles resolvem em 2 segundos",NEGATIVE
@silvanaamg @ClaroBrasil KKKKKKKKKKKKKKKK,POSITIVE
"@lalitanaka @TIMBrasil mano, tá foda, é a segunda vez em poucos dias",NEGATIVE
Vou mandar o meu também em kkkkkkkkkkkkkkk https://t.co/K37x0bbvUc,NEGATIVE
"@TIMBrasil Aqui, vocês podem fazer favor de responder as pessoas! O @TIM_AJUDA está há uma semana sem me responder!!!!!!!!!!!!!!!!!",NEGATIVE
@Lippe201 @ClaroBrasil O mais engraçado é que eles respondeu kkkkkkkkkkkkk nois iremos te ajudar 😢😂😂😂😂😂😂😂😂😂😂😂😂,NEGATIVE
RT @luizalopes5671: Vou mandar o meu também em kkkkkkkkkkkkkkk https://t.co/K37x0bbvUc,NEGATIVE
"@ClaroBrasil Blz, Obrigadaa! Vou mandar rs",POSITIVE
"@gaveta @ClaroBrasil Pior que não tem pra onde correr, eles só atendem bem se acharem que já te perderam pra outra operadora… e olhe lá!",NEGATIVE
RT @TIMBrasil: Venha começar sua história de sucesso e evoluir com a TIM. Participe do nosso Programa de Estágio 2017… ,POSITIVE
"@Vivoemrede sério, vcs mataram a internet. Como podem oferecer um serviço tao ruim assim sendo q pagamos caro por ele????",NEGATIVE
"@ClaroBrasil Já fiquei três dia tentando solucionar os problemas por telefone, já desisti.
Agora espero apenas troc… https://t.co/wcGf9LM8tY",NEGATIVE
alô @ClaroBrasil me falaram q eu contratei um bagulho de quiz mas eu n contratei nada porra,NEGATIVE
@VladiBarboza @ClaroBrasil o que é código de subsídio?,NEGATIVE
"@ClaroBrasil ai pede pra eu mandar mensagem pra 234 pra cancelar, ai eu envio e da erro, Boa claro",NEGATIVE
"@_yukaritoma @TIMBrasil Vem pra vivo, vem! KKKKK ❤️",NEGATIVE
"@Vivoemrede Todo dia tenho q ligar para reclamar do sinal, ou estao em ETERNA manutenção ou resolvem o problema que… https://t.co/Zm7WFaEKvV",NEGATIVE
"@omachoalpha @ClaroBrasil Para desbloqueio de celular , é uma raridade que eu tenho e preciso desbloquear ,um Motorola V3 Black",POSITIVE
@ClaroBrasil @franhop,NEGATIVE
"Queridos atendentes da @Vivoemrede , vocês podem parar de derrubar a ligação? Eu só quero informação do porque que minha conta tá zerada.",NEGATIVE
@TIMBrasil pq vcs me roubam tanto? Não aguento mais,NEGATIVE
@Vivoemrede Não é nem reclamar de valores​. É reclamar da falta deles.,NEGATIVE
"@PNatuba @Vivoemrede @ReclameAQUI Oi Pedro! Para te atender melhor, por favor, envie uma mensagem para @HPSuporte. Obrigada.",POSITIVE
"@VladiBarboza @ClaroBrasil pô, galera, 1 mês =O",NEGATIVE
